retrieval_date=2026-08-17
repo=https://github.com/fplaunchpad/sal
commit=4e71ff7069141b2b40a53d8dd2cd48a00f2c50be
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9536021-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: Blaster: cloning https://github.com/kayceesrk/Lean-blaster
info: Blaster: checking out revision '985dab1eca13534b6d60cbb2614b567be6ba3fe5'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
✔ [5/23] Built Batteries.Data.Array.Match (1.5s)
✔ [6/23] Built Batteries.Data.String.Basic (1.5s)
✔ [7/23] Built Cache.Lean (1.5s)
✔ [8/23] Built Cache.Init (1.5s)
✔ [9/23] Built Batteries.Data.String.Matcher (896ms)
✔ [10/23] Built Batteries.Data.Array.Match:c.o (881ms)
✔ [11/23] Built Batteries.Data.String.Matcher:c.o (205ms)
✔ [12/23] Built Cache.IO (2.8s)
✔ [13/23] Built Batteries.Data.String.Basic:c.o (2.8s)
✔ [14/23] Built Cache.Lean:c.o (2.8s)
✔ [15/23] Built Cache.Init:c.o (2.8s)
✔ [16/23] Built Cache.Hashing (1.5s)
✔ [17/23] Built Cache.IO:c.o (1.5s)
✔ [18/23] Built Cache.Hashing:c.o (1.9s)
✔ [19/23] Built Cache.Requests (1.0s)
✔ [20/23] Built Cache.Requests:c.o (1.4s)
✔ [21/23] Built Cache.Main (1.4s)
✔ [22/23] Built Cache.Main:c.o (463ms)
✔ [23/23] Built cache:exe (3.2s)
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0

  0      0   0      0   0      0      0      0                              0
100 745.8k 100 745.8k   0      0 867.4k      0                              0
100 745.8k 100 745.8k   0      0 867.3k      0                              0
100 745.8k 100 745.8k   0      0 867.2k      0                              0

installing leantar 0.1.16
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 8010 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8010 = 0%, 127 KB/s]
Downloaded: 7439 file(s) [attempted 7439/8010 = 92%, 17 KB/s]
Downloaded: 7444 file(s) [attempted 7444/8010 = 92%, 24 KB/s]
Downloaded: 7448 file(s) [attempted 7448/8010 = 92%, 13 KB/s]
Downloaded: 7453 file(s) [attempted 7453/8010 = 93%, 5 KB/s]
Downloaded: 7458 file(s) [attempted 7458/8010 = 93%, 16 KB/s]
Downloaded: 7465 file(s) [attempted 7465/8010 = 93%, 4 KB/s]
Downloaded: 7467 file(s) [attempted 7467/8010 = 93%, 22 KB/s]
Downloaded: 7474 file(s) [attempted 7474/8010 = 93%, 31 KB/s]
Downloaded: 7479 file(s) [attempted 7479/8010 = 93%, 35 KB/s]
Downloaded: 7484 file(s) [attempted 7484/8010 = 93%, 23 KB/s]
Downloaded: 7489 file(s) [attempted 7489/8010 = 93%, 34 KB/s]
Downloaded: 7493 file(s) [attempted 7493/8010 = 93%, 29 KB/s]
Downloaded: 7496 file(s) [attempted 7496/8010 = 93%, 3 KB/s]
Downloaded: 7498 file(s) [attempted 7498/8010 = 93%, 17 KB/s]
Downloaded: 7505 file(s) [attempted 7505/8010 = 93%, 3 KB/s]
Downloaded: 7512 file(s) [attempted 7512/8010 = 93%, 9 KB/s]
Downloaded: 7519 file(s) [attempted 7519/8010 = 93%, 8 KB/s]
Downloaded: 7527 file(s) [attempted 7527/8010 = 93%, 4 KB/s]
Downloaded: 7534 file(s) [attempted 7534/8010 = 94%, 13 KB/s]
Downloaded: 7538 file(s) [attempted 7538/8010 = 94%, 67 KB/s]
Downloaded: 7543 file(s) [attempted 7543/8010 = 94%, 23 KB/s]
Downloaded: 7546 file(s) [attempted 7546/8010 = 94%, 6 KB/s]
Downloaded: 7548 file(s) [attempted 7548/8010 = 94%, 10 KB/s]
Downloaded: 7550 file(s) [attempted 7550/8010 = 94%, 136 KB/s]
Downloaded: 7557 file(s) [attempted 7557/8010 = 94%, 12 KB/s]
Downloaded: 7569 file(s) [attempted 7569/8010 = 94%, 11 KB/s]
Downloaded: 7574 file(s) [attempted 7574/8010 = 94%, 4 KB/s]
Downloaded: 7581 file(s) [attempted 7581/8010 = 94%, 9 KB/s]
Downloaded: 7583 file(s) [attempted 7583/8010 = 94%, 9 KB/s]
Downloaded: 7588 file(s) [attempted 7588/8010 = 94%, 3 KB/s]
Downloaded: 7591 file(s) [attempted 7591/8010 = 94%, 32 KB/s]
Downloaded: 7593 file(s) [attempted 7593/8010 = 94%, 15 KB/s]
Downloaded: 7595 file(s) [attempted 7595/8010 = 94%, 52 KB/s]
Downloaded: 7598 file(s) [attempted 7598/8010 = 94%, 34 KB/s]
Downloaded: 7600 file(s) [attempted 7600/8010 = 94%, 23 KB/s]
Downloaded: 7602 file(s) [attempted 7602/8010 = 94%, 14 KB/s]
Downloaded: 7607 file(s) [attempted 7607/8010 = 94%, 22 KB/s]
Downloaded: 7614 file(s) [attempted 7614/8010 = 95%, 27 KB/s]
Downloaded: 7621 file(s) [attempted 7621/8010 = 95%, 84 KB/s]
Downloaded: 7633 file(s) [attempted 7633/8010 = 95%, 6 KB/s]
Downloaded: 7638 file(s) [attempted 7638/8010 = 95%, 4 KB/s]
Downloaded: 7640 file(s) [attempted 7640/8010 = 95%, 27 KB/s]
Downloaded: 7643 file(s) [attempted 7643/8010 = 95%, 65 KB/s]
Downloaded: 7647 file(s) [attempted 7647/8010 = 95%, 1 KB/s]
Downloaded: 7650 file(s) [attempted 7650/8010 = 95%, 21 KB/s]
Downloaded: 7655 file(s) [attempted 7655/8010 = 95%, 7 KB/s]
Downloaded: 7657 file(s) [attempted 7657/8010 = 95%, 19 KB/s]
Downloaded: 7666 file(s) [attempted 7666/8010 = 95%, 3 KB/s]
Downloaded: 7676 file(s) [attempted 7676/8010 = 95%, 15 KB/s]
Downloaded: 7683 file(s) [attempted 7683/8010 = 95%, 20 KB/s]
Downloaded: 7685 file(s) [attempted 7685/8010 = 95%, 4 KB/s]
Downloaded: 7688 file(s) [attempted 7688/8010 = 95%, 45 KB/s]
Downloaded: 7693 file(s) [attempted 7693/8010 = 96%, 10 KB/s]
Downloaded: 7697 file(s) [attempted 7697/8010 = 96%, 7 KB/s]
Downloaded: 7704 file(s) [attempted 7704/8010 = 96%, 12 KB/s]
Downloaded: 7709 file(s) [attempted 7709/8010 = 96%, 25 KB/s]
Downloaded: 7719 file(s) [attempted 7719/8010 = 96%, 47 KB/s]
Downloaded: 7728 file(s) [attempted 7728/8010 = 96%, 25 KB/s]
Downloaded: 7733 file(s) [attempted 7733/8010 = 96%, 55 KB/s]
Downloaded: 7735 file(s) [attempted 7735/8010 = 96%, 21 KB/s]
Downloaded: 7740 file(s) [attempted 7740/8010 = 96%, 7 KB/s]
Downloaded: 7742 file(s) [attempted 7742/8010 = 96%, 37 KB/s]
Downloaded: 7745 file(s) [attempted 7745/8010 = 96%, 91 KB/s]
Downloaded: 7747 file(s) [attempted 7747/8010 = 96%, 6 KB/s]
Downloaded: 7749 file(s) [attempted 7749/8010 = 96%, 16 KB/s]
Downloaded: 7754 file(s) [attempted 7754/8010 = 96%, 16 KB/s]
Downloaded: 7761 file(s) [attempted 7761/8010 = 96%, 10 KB/s]
Downloaded: 7766 file(s) [attempted 7766/8010 = 96%, 67 KB/s]
Downloaded: 7776 file(s) [attempted 7776/8010 = 97%, 6 KB/s]
Downloaded: 7783 file(s) [attempted 7783/8010 = 97%, 12 KB/s]
Downloaded: 7787 file(s) [attempted 7787/8010 = 97%, 30 KB/s]
Downloaded: 7792 file(s) [attempted 7792/8010 = 97%, 18 KB/s]
Downloaded: 7795 file(s) [attempted 7795/8010 = 97%, 96 KB/s]
Downloaded: 7797 file(s) [attempted 7797/8010 = 97%, 13 KB/s]
Downloaded: 7799 file(s) [attempted 7799/8010 = 97%, 8 KB/s]
Downloaded: 7806 file(s) [attempted 7806/8010 = 97%, 13 KB/s]
Downloaded: 7816 file(s) [attempted 7816/8010 = 97%, 6 KB/s]
Downloaded: 7825 file(s) [attempted 7825/8010 = 97%, 12 KB/s]
Downloaded: 7832 file(s) [attempted 7832/8010 = 97%, 35 KB/s]
Downloaded: 7835 file(s) [attempted 7835/8010 = 97%, 7 KB/s]
Downloaded: 7837 file(s) [attempted 7837/8010 = 97%, 61 KB/s]
Downloaded: 7842 file(s) [attempted 7842/8010 = 97%, 9 KB/s]
Downloaded: 7844 file(s) [attempted 7844/8010 = 97%, 31 KB/s]
Downloaded: 7847 file(s) [attempted 7847/8010 = 97%, 4 KB/s]
Downloaded: 7849 file(s) [attempted 7849/8010 = 97%, 25 KB/s]
Downloaded: 7854 file(s) [attempted 7854/8010 = 98%, 5 KB/s]
Downloaded: 7861 file(s) [attempted 7861/8010 = 98%, 41 KB/s]
Downloaded: 7863 file(s) [attempted 7863/8010 = 98%, 4 KB/s]
Downloaded: 7877 file(s) [attempted 7877/8010 = 98%, 18 KB/s]
Downloaded: 7880 file(s) [attempted 7880/8010 = 98%, 35 KB/s]
Downloaded: 7885 file(s) [attempted 7885/8010 = 98%, 10 KB/s]
Downloaded: 7889 file(s) [attempted 7889/8010 = 98%, 13 KB/s]
Downloaded: 7894 file(s) [attempted 7894/8010 = 98%, 2 KB/s]
Downloaded: 7896 file(s) [attempted 7896/8010 = 98%, 64 KB/s]
Downloaded: 7899 file(s) [attempted 7899/8010 = 98%, 17 KB/s]
Downloaded: 7904 file(s) [attempted 7904/8010 = 98%, 6 KB/s]
Downloaded: 7911 file(s) [attempted 7911/8010 = 98%, 65 KB/s]
Downloaded: 7918 file(s) [attempted 7918/8010 = 98%, 57 KB/s]
Downloaded: 7930 file(s) [attempted 7930/8010 = 99%, 23 KB/s]
Downloaded: 7934 file(s) [attempted 7934/8010 = 99%, 4 KB/s]
Downloaded: 7939 file(s) [attempted 7939/8010 = 99%, 54 KB/s]
Downloaded: 7944 file(s) [attempted 7944/8010 = 99%, 13 KB/s]
Downloaded: 7946 file(s) [attempted 7946/8010 = 99%, 8 KB/s]
Downloaded: 7953 file(s) [attempted 7953/8010 = 99%, 11 KB/s]
Downloaded: 7963 file(s) [attempted 7963/8010 = 99%, 5 KB/s]
Downloaded: 7975 file(s) [attempted 7975/8010 = 99%, 8 KB/s]
Downloaded: 7979 file(s) [attempted 7979/8010 = 99%, 52 KB/s]
Downloaded: 7982 file(s) [attempted 7982/8010 = 99%, 106 KB/s]
Downloaded: 7984 file(s) [attempted 7984/8010 = 99%, 4 KB/s]
Downloaded: 7989 file(s) [attempted 7989/8010 = 99%, 33 KB/s]
Downloaded: 7994 file(s) [attempted 7994/8010 = 99%, 10 KB/s]
Downloaded: 7996 file(s) [attempted 7996/8010 = 99%, 7 KB/s]
Downloaded: 8003 file(s) [attempted 8003/8010 = 99%, 39 KB/s]
Downloaded: 8010 file(s) [attempted 8010/8010 = 100%, 39 KB/s]
Decompressing 8007 file(s) (3 already decompressed)
Decompressed in 94621 ms
Completed successfully!
prep_exit_status=0
prep_wall_clock_seconds=978.72
prep_finished=2026-08-17T00:33:22.0280071-05:00
build_command=lake build
build_source_status_before=
build_started=2026-08-17T00:42:30.9943713-05:00
Build completed successfully (0 jobs).
build_exit_status=0
build_wall_clock_seconds=2.846
build_finished=2026-08-17T00:42:33.8615020-05:00
build_source_status_after=
source_build_command=lake build Sal
source_build_started=2026-08-17T00:50:51.0297286-05:00
✖ [0/0] Running job computation
error: no such file or directory (error code: 2)
  file: C:\Users\kokok\Dev\foldlab\repos\sal\Sal.lean
Some required targets logged failures:
- job computation
error: build failed
source_build_exit_status=1
source_build_wall_clock_seconds=2.889
source_build_finished=2026-08-17T00:50:53.9354140-05:00
source_build_status_after=

=== Targeted central and legacy source build ===
UTC start: 2026-08-17T05:55:38.9054635Z
Z3 path: C:\Users\kokok\Dev\foldlab\scratch\codex\out\z3-4.15.2-x64-win\z3-4.15.2-x64-win\bin
Z3 version: Z3 version 4.15.2 - 64 bit
Command: lake build +Sal.CRDTs.Metatheory.RA_Lin_Of_Join +Sal.CRDTs.Metatheory.JoinLemma_Of_CD +Sal.ConditionedMRDTs.Metatheory.Adequacy +Sal.ConditionedMRDTs.MRDT_Instances.ORSet.ORSet +Sal.MRDTs.OR_Set.OR_Set_MRDT +Sal.MRDTs.OR_Set_Efficient.OR_Set_Efficient_MRDT +Sal.MRDTs.Add_Win_Priority_Queue.Add_Win_Priority_Queue_MRDT +Sal.MRDTs.Multi_Valued_Register.Multi_Valued_Register_MRDT
✔ [2200/2219] Built Sal.ConditionedMRDTs.Framework.Base.CRDT_TS (5.5s)
✔ [2637/2672] Built Sal.Emulation.CRDT_TS (4.8s)
✔ [3101/3310] Built Sal.CRDTs.Metatheory.RA_Linearizability (4.9s)
✔ [3108/3310] Built Blaster.Optimize.Lemmas.LemmasDecide (1.6s)
✔ [3109/3310] Built Blaster.Optimize.Lemmas.LemmasDecide:c.o (132ms)
✔ [3110/3310] Built Blaster.Optimize.Lemmas.LemmasDecide:dynlib (379ms)
✔ [3111/3310] Built Blaster.Command.Options (6.1s)
✔ [3112/3310] Built Blaster.Optimize.Decidable (6.1s)
✔ [3113/3310] Built Blaster.Optimize.MatchInfo (6.1s)
✔ [3114/3310] Built Blaster.Smt.Syntax (6.2s)
✔ [3115/3310] Built Blaster.Optimize.Decidable:c.o (270ms)
✔ [3116/3310] Built Blaster.Command.Options:c.o (288ms)
✔ [3117/3310] Built Blaster.Optimize.MatchInfo:c.o (270ms)
✖ [3118/3310] Building Blaster.Optimize.Decidable:dynlib (474ms)
trace: .> c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\bin\clang.exe -shared -o C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\lib\lean\Blaster_Blaster_Optimize_Decidable.dll @C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\lib\lean\Blaster_Blaster_Optimize_Decidable.dll.rsp
info: stderr:
ld.lld: error: failed to write output 'C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\lib\lean\Blaster_Blaster_Optimize_Decidable.dll': Permission denied
clang: error: unable to remove file: Permission denied
clang: error: linker command failed with exit code 1 (use -v to see invocation)
error: external command 'c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\bin\clang.exe' exited with code 1
✖ [3121/3310] Building Blaster.Command.Options:dynlib (441ms)
trace: .> c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\bin\clang.exe -shared -o C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\lib\lean\Blaster_Blaster_Command_Options.dll @C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\lib\lean\Blaster_Blaster_Command_Options.dll.rsp
info: stderr:
ld.lld: error: failed to write output 'C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\lib\lean\Blaster_Blaster_Command_Options.dll': Permission denied
clang: error: linker command failed with exit code 1 (use -v to see invocation)
error: external command 'c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\bin\clang.exe' exited with code 1
✖ [3124/3310] Building Blaster.Optimize.MatchInfo:dynlib (477ms)
trace: .> c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\bin\clang.exe -shared -o C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\lib\lean\Blaster_Blaster_Optimize_MatchInfo.dll @C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\lib\lean\Blaster_Blaster_Optimize_MatchInfo.dll.rsp
info: stderr:
ld.lld: error: failed to write output 'C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\lib\lean\Blaster_Blaster_Optimize_MatchInfo.dll': Permission denied
clang: error: linker command failed with exit code 1 (use -v to see invocation)
error: external command 'c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\bin\clang.exe' exited with code 1
✔ [3127/3310] Built Sal.ConditionedMRDTs.Framework.MRDTSig (6.8s)
✖ [3128/3310] Building Blaster.Smt.Syntax:c.o (1.2s)
trace: .> c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\bin\clang.exe -c -o C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\ir\Blaster\Smt\Syntax.c.o.export C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\ir\Blaster\Smt\Syntax.c -I c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\include -fstack-clash-protection -fwrapv -fdata-sections -ffunction-sections -Wno-unused-command-line-argument --sysroot c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0 -nostdinc -isystem c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0/include/clang -O3 -DNDEBUG -O3 -O3 -DLEAN_EXPORTING
info: stderr:
error: unable to rename temporary 'C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\ir\Blaster\Smt\Syntax.c.o-c94faf93.export.tmp' to output file 'C:\Users\kokok\Dev\foldlab\repos\sal\.lake\packages\Blaster\.lake\build\ir\Blaster\Smt\Syntax.c.o.export': 'Permission denied'
1 error generated.
clang: error: unable to remove file: Permission denied
error: external command 'c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\bin\clang.exe' exited with code 1
✔ [3287/3310] Built Sal.ConditionedMRDTs.Framework.NoopFeasible (10s)
ℹ [3288/3310] Built Sal.ConditionedMRDTs.Framework.ExecutionModel (10s)
info: Sal/ConditionedMRDTs/Framework/ExecutionModel.lean:312:0: 'Sal.ConditionedMRDTs.parentStep_wf' does not depend on any axioms
info: Sal/ConditionedMRDTs/Framework/ExecutionModel.lean:313:0: 'Sal.ConditionedMRDTs.reaches_le' does not depend on any axioms
info: Sal/ConditionedMRDTs/Framework/ExecutionModel.lean:314:0: 'Sal.ConditionedMRDTs.initConfig' depends on axioms: [propext, Quot.sound]
⚠ [3289/3310] Built Sal.ConditionedMRDTs.Metatheory.LCA_Lemma (13s)
warning: Sal/ConditionedMRDTs/Metatheory/LCA_Lemma.lean:237:32: This simp argument is unused:
  List.mem_singleton

Hint: Omit it from the simp argument list.
  simp only [List.mem_cons, L̵i̵s̵t̵.̵m̵e̵m̵_̵s̵i̵n̵g̵l̵e̵t̵o̵n̵,̵ ̵List.not_mem_nil, or_false] at hp

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: Sal/ConditionedMRDTs/Metatheory/LCA_Lemma.lean:253:32: This simp argument is unused:
  List.mem_singleton

Hint: Omit it from the simp argument list.
  simp only [List.mem_cons, L̵i̵s̵t̵.̵m̵e̵m̵_̵s̵i̵n̵g̵l̵e̵t̵o̵n̵,̵ ̵List.not_mem_nil, or_false] at hp

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
info: Sal/ConditionedMRDTs/Metatheory/LCA_Lemma.lean:1080:0: 'Sal.ConditionedMRDTs.mca_events_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Sal/ConditionedMRDTs/Metatheory/LCA_Lemma.lean:1081:0: 'Sal.ConditionedMRDTs.vfoldAux_cons' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Sal/ConditionedMRDTs/Metatheory/LCA_Lemma.lean:1082:0: 'Sal.ConditionedMRDTs.storeInv_stepV' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Sal/ConditionedMRDTs/Metatheory/LCA_Lemma.lean:1083:0: 'Sal.ConditionedMRDTs.storeInv_reachableV' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3290/3310] Built Sal.CRDTs.Metatheory.Linearization_Basics (121s)
warning: Sal/CRDTs/Metatheory/Linearization_Basics.lean:47:32: unused variable `h_mem`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
⚠ [3291/3310] Built Sal.CRDTs.Metatheory.Merge_Linearization_Set (16s)
warning: Sal/CRDTs/Metatheory/Merge_Linearization_Set.lean:1240:27: unused variable `he`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
✔ [3292/3310] Built Sal.CRDTs.Metatheory.RA_Lin_Of_Join (16s)
✔ [3293/3310] Built Sal.ConditionedMRDTs.Framework.Sigma_LoOn3 (16s)
✔ [3294/3310] Built Sal.ConditionedMRDTs.Refutations.Reunification_Peel_Obstruction (16s)
⚠ [3295/3310] Built Sal.CRDTs.Metatheory.Convergence_CounterModel (17s)
warning: Sal/CRDTs/Metatheory/Convergence_CounterModel.lean:168:71: 'decide' tactic does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
warning: Sal/CRDTs/Metatheory/Convergence_CounterModel.lean:171:71: 'decide' tactic does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
warning: Sal/CRDTs/Metatheory/Convergence_CounterModel.lean:168:71: this tactic is never executed

Note: This linter can be disabled with `set_option linter.unreachableTactic false`
warning: Sal/CRDTs/Metatheory/Convergence_CounterModel.lean:171:71: this tactic is never executed

Note: This linter can be disabled with `set_option linter.unreachableTactic false`
warning: Sal/CRDTs/Metatheory/Convergence_CounterModel.lean:187:64: 'decide' tactic does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
warning: Sal/CRDTs/Metatheory/Convergence_CounterModel.lean:197:64: 'decide' tactic does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
warning: Sal/CRDTs/Metatheory/Convergence_CounterModel.lean:187:64: this tactic is never executed

Note: This linter can be disabled with `set_option linter.unreachableTactic false`
warning: Sal/CRDTs/Metatheory/Convergence_CounterModel.lean:197:64: this tactic is never executed

Note: This linter can be disabled with `set_option linter.unreachableTactic false`
warning: Sal/CRDTs/Metatheory/Convergence_CounterModel.lean:488:31: This simp argument is unused:
  counterConfig

Hint: Omit it from the simp argument list.
  simp [̵c̵o̵u̵n̵t̵e̵r̵C̵o̵n̵f̵i̵g̵,̵ ̵e̵v̵A̵d̵d̵,̵[̲e̲v̲A̲d̲d̲,̲ evRem0, evRem1]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: Sal/CRDTs/Metatheory/Convergence_CounterModel.lean:488:46: This simp argument is unused:
  evAdd

Hint: Omit it from the simp argument list.
  simp [counterConfig, evA̵d̵d̵,̵ ̵e̵v̵Rem0, evRem1]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: Sal/CRDTs/Metatheory/Convergence_CounterModel.lean:502:31: This simp argument is unused:
  counterConfig

Hint: Omit it from the simp argument list.
  simp [̵c̵o̵u̵n̵t̵e̵r̵C̵o̵n̵f̵i̵g̵,̵ ̵e̵v̵A̵d̵d̵,̵[̲e̲v̲A̲d̲d̲,̲ evRem0, evRem1]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: Sal/CRDTs/Metatheory/Convergence_CounterModel.lean:502:53: This simp argument is unused:
  evRem0

Hint: Omit it from the simp argument list.
  simp [counterConfig, evAdd, evRem0̵,̵ ̵e̵v̵R̵e̵m̵1]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
⚠ [3296/3310] Built Sal.CRDTs.Metatheory.Assoc_CounterModel (10s)
warning: Sal/CRDTs/Metatheory/Assoc_CounterModel.lean:214:64: 'decide' tactic does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
warning: Sal/CRDTs/Metatheory/Assoc_CounterModel.lean:224:64: 'decide' tactic does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
warning: Sal/CRDTs/Metatheory/Assoc_CounterModel.lean:214:64: this tactic is never executed

Note: This linter can be disabled with `set_option linter.unreachableTactic false`
warning: Sal/CRDTs/Metatheory/Assoc_CounterModel.lean:224:64: this tactic is never executed

Note: This linter can be disabled with `set_option linter.unreachableTactic false`
✔ [3297/3310] Built Sal.CRDTs.Metatheory.JoinLemma_Of_CD (9.9s)
✔ [3298/3310] Built Sal.ConditionedMRDTs.Framework.VC_Set (8.0s)
✔ [3299/3310] Built Sal.ConditionedMRDTs.Metatheory.JoinLemma3C (11s)
⚠ [3300/3310] Built Sal.ConditionedMRDTs.Metatheory.Adequacy (12s)
warning: Sal/ConditionedMRDTs/Metatheory/Adequacy.lean:147:5: unused variable `h_vnew`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: Sal/ConditionedMRDTs/Metatheory/Adequacy.lean:1882:0: 'Sal.ConditionedMRDTs.virtualLCAState_canonical' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Sal/ConditionedMRDTs/Metatheory/Adequacy.lean:1883:0: 'Sal.ConditionedMRDTs.virtualLCAState_canonicalF' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Sal/ConditionedMRDTs/Metatheory/Adequacy.lean:1884:0: 'Sal.ConditionedMRDTs.goodConfig3_mergeVirtual_at' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Sal/ConditionedMRDTs/Metatheory/Adequacy.lean:1885:0: 'Sal.ConditionedMRDTs.ra_linearizable3V_of_join' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Sal/ConditionedMRDTs/Metatheory/Adequacy.lean:1886:0: 'Sal.ConditionedMRDTs.ra_linearizable3V_of_joinF' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [3301/3310] Built Sal.ConditionedMRDTs.Metatheory.ConditionedContract (12s)
ℹ [3302/3310] Built Sal.ConditionedMRDTs.Metatheory.GenericEqQuotient (12s)
info: Sal/ConditionedMRDTs/Metatheory/GenericEqQuotient.lean:1003:0: 'Sal.ConditionedMRDTs.GenericEqQuotient.RA_linearizable_up_to_eq' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
info: Sal/ConditionedMRDTs/Metatheory/GenericEqQuotient.lean:1004:0: 'Sal.ConditionedMRDTs.GenericEqQuotient.joinC_quotient' depends on axioms: [propext, Classical.choice, Quot.sound]
